No, DescripcionColonia,ClaveDelegacion,DescripcionDelegacion,CodigoPostal
328,FRACCIONAMIENTO RINCONES DEL PARQUE,EPG,EPIGMENIO GONZALEZ FLORES,
329,FRACCIONAMIENTO SAN PABLO I,EPG,EPIGMENIO GONZALEZ FLORES,
330,FRACCIONAMIENTO SAN PABLO II,EPG,EPIGMENIO GONZALEZ FLORES,
331,FRACCIONAMIENTO SAN PEDRITO LOS ARCOS,EPG,EPIGMENIO GONZALEZ FLORES,
332,FRACCIONAMIENTO VALLE DE SAN PEDRITO PENUELAS,EPG,EPIGMENIO GONZALEZ FLORES,
333,FRAY JUNIPERO SERRA,EPG,EPIGMENIO GONZALEZ FLORES,76147
334,FRENTE CARDENISTA,EPG,EPIGMENIO GONZALEZ FLORES,
335,FUENTES DE SAN PABLO,EPG,EPIGMENIO GONZALEZ FLORES,76127
336,GENERACION 2000,EPG,EPIGMENIO GONZALEZ FLORES,76147
337,GRANJENAL                                         ,EPG,EPIGMENIO GONZALEZ FLORES,76147
338,HALCONES,EPG,EPIGMENIO GONZALEZ FLORES,76147
339,HEBERTO CASTILLO,EPG,EPIGMENIO GONZALEZ FLORES,76147
340,HERIBERTO CASTILLO MARTINEZ,EPG,EPIGMENIO GONZALEZ FLORES,76148
341,HORNO DEL MUERTO,EPG,EPIGMENIO GONZALEZ FLORES,76147
342,IGNACIO PEREZ,EPG,EPIGMENIO GONZALEZ FLORES,76148
343,IGNACIO ZARAGOZA,EPG,EPIGMENIO GONZALEZ FLORES,76147
344,INDEPENDENCIA,EPG,EPIGMENIO GONZALEZ FLORES,
345,INDUSTRIAL SAN PEDRITO PENUELAS                   ,EPG,EPIGMENIO GONZALEZ FLORES,
346,IQUISA,EPG,EPIGMENIO GONZALEZ FLORES,
347,JARDINES DE ALBORADA,EPG,EPIGMENIO GONZALEZ FLORES,76125
348,JARDINES DE LA ALBORADA                           ,EPG,EPIGMENIO GONZALEZ FLORES,
349,JARDINES DE SAN JOSE,EPG,EPIGMENIO GONZALEZ FLORES,
350,JARDINES DE SAN JOSE I,EPG,EPIGMENIO GONZALEZ FLORES,76147
351,JARDINES DE SAN JOSE II,EPG,EPIGMENIO GONZALEZ FLORES,76147
352,JARDINES DE SAN JOSE IV,EPG,EPIGMENIO GONZALEZ FLORES,76147
353,JARDINES DE SANTIAGO,EPG,EPIGMENIO GONZALEZ FLORES,
354,JARDINES DE SANTIAGO,EPG,EPIGMENIO GONZALEZ FLORES,76148
355,JARDINES DE SANTIAGO SECCION LOS CIRUELOS         ,EPG,EPIGMENIO GONZALEZ FLORES,
356,JARDINES DE VILLAS DE SANTIAGO,EPG,EPIGMENIO GONZALEZ FLORES,
357,JOSEFA ORTIZ DE DOMINGUEZ,EPG,EPIGMENIO GONZALEZ FLORES,76110
358,KALIA,EPG,EPIGMENIO GONZALEZ FLORES,
359,LA CANTERA I,EPG,EPIGMENIO GONZALEZ FLORES,
360,LA CANTERA II,EPG,EPIGMENIO GONZALEZ FLORES,
361,LA CIMA,EPG,EPIGMENIO GONZALEZ FLORES,76146
362,LA CONDESA,EPG,EPIGMENIO GONZALEZ FLORES,76147
363,LA DINAMITA,EPG,EPIGMENIO GONZALEZ FLORES,
364,LA ECOLOGICA,EPG,EPIGMENIO GONZALEZ FLORES,76148
365,LA ERA (SAN JOSE),EPG,EPIGMENIO GONZALEZ FLORES,76150
366,LA ESPEANZA,EPG,EPIGMENIO GONZALEZ FLORES,76121
367,LA ESPERANZA,EPG,EPIGMENIO GONZALEZ FLORES,76121
368,LA ESPIGA                                         ,EPG,EPIGMENIO GONZALEZ FLORES,
369,LA JECA,EPG,EPIGMENIO GONZALEZ FLORES,
370,LA LADERA,EPG,EPIGMENIO GONZALEZ FLORES,76147
371,LA NUEVA REALIDAD,EPG,EPIGMENIO GONZALEZ FLORES,76148
372,LA RUECA,EPG,EPIGMENIO GONZALEZ FLORES,76148
373,LA VISTA RESIDENCIAL,EPG,EPIGMENIO GONZALEZ FLORES,
374,LADERAS DEL SALITRE,EPG,EPIGMENIO GONZALEZ FLORES,76147
375,LAS AMERICAS,EPG,EPIGMENIO GONZALEZ FLORES,76121
376,LAS AMERICAS II,EPG,EPIGMENIO GONZALEZ FLORES,
377,LAS AMERICAS III,EPG,EPIGMENIO GONZALEZ FLORES,76121
378,LAS AMERICAS ORIENTE Y PONIENTE,EPG,EPIGMENIO GONZALEZ FLORES,76121
379,LAS CRUCITAS,EPG,EPIGMENIO GONZALEZ FLORES,76146
380,LAS FLORES                                        ,EPG,EPIGMENIO GONZALEZ FLORES,
381,LAS FUENTES,EPG,EPIGMENIO GONZALEZ FLORES,
382,LAS MARAVILLAS,EPG,EPIGMENIO GONZALEZ FLORES,76148
383,LAS MARGARITAS - SAN JOSE,EPG,EPIGMENIO GONZALEZ FLORES,76147
384,LAS MARGARITAS - SAN PABLO,EPG,EPIGMENIO GONZALEZ FLORES,76147
385,LAS MARGARITAS(SAN J.EL ALTO),EPG,EPIGMENIO GONZALEZ FLORES,
386,LAS TINAJAS,EPG,EPIGMENIO GONZALEZ FLORES,76147
387,LAS TINAJAS II,EPG,EPIGMENIO GONZALEZ FLORES,76147
388,LATINOAMERICANA                                   ,EPG,EPIGMENIO GONZALEZ FLORES,
389,LATINOAMERICANA I,EPG,EPIGMENIO GONZALEZ FLORES,76125
390,LATINOAMERICANA II,EPG,EPIGMENIO GONZALEZ FLORES,76125
391,LIBERTAD,EPG,EPIGMENIO GONZALEZ FLORES,76148
392,LIBERTADORES,EPG,EPIGMENIO GONZALEZ FLORES,
393,LIBERTADORES DE AMERICA,EPG,EPIGMENIO GONZALEZ FLORES,76147
394,LIBERTADORES SOCIALES,EPG,EPIGMENIO GONZALEZ FLORES,76130
395,LIC ALFREDO ESTRADA ROMERO,EPG,EPIGMENIO GONZALEZ FLORES,
396,LOMAS DE SAN JOSE,EPG,EPIGMENIO GONZALEZ FLORES,76148
397,LOMAS DE SAN MIGUEL,EPG,EPIGMENIO GONZALEZ FLORES,76147
398,LOMAS DE SAN PABLO,EPG,EPIGMENIO GONZALEZ FLORES,76125
399,LOMAS DE SAN PEDRITO,EPG,EPIGMENIO GONZALEZ FLORES,76148
400,LOMAS DE SAN PEDRITO - SECC. PORTALES,EPG,EPIGMENIO GONZALEZ FLORES,76148
401,LOMAS DE SAN PEDRITO PENUELAS,EPG,EPIGMENIO GONZALEZ FLORES,76148
402,LOMAS DE SAN PEDRITO PENUELAS II,EPG,EPIGMENIO GONZALEZ FLORES,
403,LOMAS DEL MIRADOR,EPG,EPIGMENIO GONZALEZ FLORES,76130
404,LOMAS DEL TEPEYAC,EPG,EPIGMENIO GONZALEZ FLORES,76147
405,LOS AGAVES,EPG,EPIGMENIO GONZALEZ FLORES,76147
406,LOS ARROYITOS,EPG,EPIGMENIO GONZALEZ FLORES,76147
407,LOS CIPRESES,EPG,EPIGMENIO GONZALEZ FLORES,76148
408,LOS CIRUELOS,EPG,EPIGMENIO GONZALEZ FLORES,76148
409,LOS GIRASOLES,EPG,EPIGMENIO GONZALEZ FLORES,76159
410,LOS GOMEZ,EPG,EPIGMENIO GONZALEZ FLORES,76147
411,LOS HUERTOS,EPG,EPIGMENIO GONZALEZ FLORES,76147
412,LOS PADILLA,EPG,EPIGMENIO GONZALEZ FLORES,76148
413,LOS PINOS,EPG,EPIGMENIO GONZALEZ FLORES,76147
414,LOS ROBLES,EPG,EPIGMENIO GONZALEZ FLORES,76125
415,LOS SABINOS,EPG,EPIGMENIO GONZALEZ FLORES,76148
416,MALLORCA,EPG,EPIGMENIO GONZALEZ FLORES,
417,MARTIRES DE LA LIBERTAD I,EPG,EPIGMENIO GONZALEZ FLORES,76147
418,MARTIRES DE LIBERTAD II,EPG,EPIGMENIO GONZALEZ FLORES,76132
419,MENCHACA,EPG,EPIGMENIO GONZALEZ FLORES,76147
420,"MENCHACA (RANCHO), EJIDO",EPG,EPIGMENIO GONZALEZ FLORES,
421,MENCHACA I,EPG,EPIGMENIO GONZALEZ FLORES,76147
422,MENCHACA II,EPG,EPIGMENIO GONZALEZ FLORES,76147
423,MENCHACA III,EPG,EPIGMENIO GONZALEZ FLORES,76147
424,MENCHACA IV,EPG,EPIGMENIO GONZALEZ FLORES,
425,"MENCHACA(USO COMUN I), EJIDO",EPG,EPIGMENIO GONZALEZ FLORES,
426,"MENCHACA(USO COMUN II), EJIDO",EPG,EPIGMENIO GONZALEZ FLORES,
427,MICROINDUSTRIALES DE SAN JOSE EL ALTO             ,EPG,EPIGMENIO GONZALEZ FLORES,
428,MIRADOR SAN XAVIER,EPG,EPIGMENIO GONZALEZ FLORES,
429,MISION BUCARELI NORTE,EPG,EPIGMENIO GONZALEZ FLORES,76148
430,MISION CONCA,EPG,EPIGMENIO GONZALEZ FLORES,
431,MISION DE BUCARELI,EPG,EPIGMENIO GONZALEZ FLORES,76148
432,MISION DE BUCARELI SUR,EPG,EPIGMENIO GONZALEZ FLORES,76125
433,MISION RIVIERA,EPG,EPIGMENIO GONZALEZ FLORES,76148
434,MOCTZUMA HILUHICAMINA,EPG,EPIGMENIO GONZALEZ FLORES,76148
435,MONARCA,EPG,EPIGMENIO GONZALEZ FLORES,76147
436,MONARCAS I                                        ,EPG,EPIGMENIO GONZALEZ FLORES,
437,MONARCAS II                                       ,EPG,EPIGMENIO GONZALEZ FLORES,
438,MOVIMIENTO OBRERO,EPG,EPIGMENIO GONZALEZ FLORES,76121
439,MOVIMIENTO OBRERO II,EPG,EPIGMENIO GONZALEZ FLORES,
440,MUJERES INDEPENDIENTES,EPG,EPIGMENIO GONZALEZ FLORES,76147
441,NACIONAL,EPG,EPIGMENIO GONZALEZ FLORES,
442,NUEVA CREACION,EPG,EPIGMENIO GONZALEZ FLORES,76147
443,NUEVA ESPERANZA,EPG,EPIGMENIO GONZALEZ FLORES,
444,NUEVO HORIZONTE,EPG,EPIGMENIO GONZALEZ FLORES,76148
445,NUEVO MEXICO,EPG,EPIGMENIO GONZALEZ FLORES,76014
446,NUEVO REFUGIO                                     ,EPG,EPIGMENIO GONZALEZ FLORES,
447,NUEVO SAN PEDRITO,EPG,EPIGMENIO GONZALEZ FLORES,
448,NUEVO SAN PEDRITO PENUELAS,EPG,EPIGMENIO GONZALEZ FLORES,76147
449,"NUEVO SAN PEDRITO SECCIONES I,II Y III",EPG,EPIGMENIO GONZALEZ FLORES,
450,NUEVO SANTIAGO,EPG,EPIGMENIO GONZALEZ FLORES,
451,PALMA REAL,EPG,EPIGMENIO GONZALEZ FLORES,
452,PALMARES,EPG,EPIGMENIO GONZALEZ FLORES,76127
453,PALMAS CARIOTA,EPG,EPIGMENIO GONZALEZ FLORES,
454,PALMAS DE SAN JOSE,EPG,EPIGMENIO GONZALEZ FLORES,7614
455,PALMAS I,EPG,EPIGMENIO GONZALEZ FLORES,76127
456,PALMAS II,EPG,EPIGMENIO GONZALEZ FLORES,76127
457,PALMAS III,EPG,EPIGMENIO GONZALEZ FLORES,
458,PALMAS IV,EPG,EPIGMENIO GONZALEZ FLORES,76127
459,PALMAS V                                          ,EPG,EPIGMENIO GONZALEZ FLORES,
460,PARQUE QRO. 2000,EPG,EPIGMENIO GONZALEZ FLORES,
461,PASEO DE LA CUESTA,EPG,EPIGMENIO GONZALEZ FLORES,76148
462,PASEO MILOS,EPG,EPIGMENIO GONZALEZ FLORES,
463,PASEO SAN JUNIPERO                                ,EPG,EPIGMENIO GONZALEZ FLORES,
464,PASEO SANTORINI,EPG,EPIGMENIO GONZALEZ FLORES,
465,PASEOS DEL PEDREGAL,EPG,EPIGMENIO GONZALEZ FLORES,76148
466,PASEOS DEL PEDREGAL II,EPG,EPIGMENIO GONZALEZ FLORES,
467,PEDREGAL DE MENCHACA,EPG,EPIGMENIO GONZALEZ FLORES,76014
468,PEDREGAL DE SAN JOSE,EPG,EPIGMENIO GONZALEZ FLORES,
469,PENUELAS,EPG,EPIGMENIO GONZALEZ FLORES,76148
470,PENUELAS ECOLOGICO,EPG,EPIGMENIO GONZALEZ FLORES,76148
471,PENUELAS I,EPG,EPIGMENIO GONZALEZ FLORES,
472,PENUELAS -NORTE Y SUR,EPG,EPIGMENIO GONZALEZ FLORES,76148
473,PLAZA DEL PARQUE,EPG,EPIGMENIO GONZALEZ FLORES,76149
474,PORTAL DE SAMANIEGO,EPG,EPIGMENIO GONZALEZ FLORES,
475,PORTALES,EPG,EPIGMENIO GONZALEZ FLORES,76148
476,PRIVADA ARBOLEDAS,EPG,EPIGMENIO GONZALEZ FLORES,76140
477,PRIVADA RESIDENCIAL LA FLORESTA,EPG,EPIGMENIO GONZALEZ FLORES,
478,PRIVALIA,EPG,EPIGMENIO GONZALEZ FLORES,
479,PROYECCION 2000,EPG,EPIGMENIO GONZALEZ FLORES,76147
480,PUERTA DE BELEN,EPG,EPIGMENIO GONZALEZ FLORES,76148
481,PUERTAS DEL SOL,EPG,EPIGMENIO GONZALEZ FLORES,76114
482,PUESTA DEL SOL,EPG,EPIGMENIO GONZALEZ FLORES,76116
483,PUESTA DEL SOL 3,EPG,EPIGMENIO GONZALEZ FLORES,
484,PUNTA SAN CARLOS,EPG,EPIGMENIO GONZALEZ FLORES,76125
485,QRONOS II,EPG,EPIGMENIO GONZALEZ FLORES,76130
486,QUERETARO SABINO,EPG,EPIGMENIO GONZALEZ FLORES,76148
487,RAFAEL OSUNA,EPG,EPIGMENIO GONZALEZ FLORES,
488,RANCHO MENCHACA,EPG,EPIGMENIO GONZALEZ FLORES,76147
489,RANCHO QUEMADO,EPG,EPIGMENIO GONZALEZ FLORES,76147
490,RAQUET CLUB,EPG,EPIGMENIO GONZALEZ FLORES,76127
491,REAL DE ESPANA,EPG,EPIGMENIO GONZALEZ FLORES,76147
492,REFORMA AGRARIA RADICAL,EPG,EPIGMENIO GONZALEZ FLORES,76148
493,RENACIMIENTO,EPG,EPIGMENIO GONZALEZ FLORES,76147
494,RESIDENCIAL BELLAVISTA,EPG,EPIGMENIO GONZALEZ FLORES,76147
495,RESIDENCIAL GARDENO,EPG,EPIGMENIO GONZALEZ FLORES,
496,RESIDENCIAL MURALTO,EPG,EPIGMENIO GONZALEZ FLORES,
497,RESIDENCIAL PALMAS,EPG,EPIGMENIO GONZALEZ FLORES,
498,RESIDENCIAL SAN PEDRO,EPG,EPIGMENIO GONZALEZ FLORES,76148
499,RICARDO FLORES MAGON,EPG,EPIGMENIO GONZALEZ FLORES,76148
500,RINCONADA,EPG,EPIGMENIO GONZALEZ FLORES,
501,RINCONADA ARBOLEDAS,EPG,EPIGMENIO GONZALEZ FLORES,
502,RINCONADA ARBOLEDAS DEL PARQUE,EPG,EPIGMENIO GONZALEZ FLORES,
503,RINCONADA ASOCIACION CIVIL,EPG,EPIGMENIO GONZALEZ FLORES,76147
504,RINCONADA DE LAS JOYAS,EPG,EPIGMENIO GONZALEZ FLORES,76147
505,RINCONADA DEL PACIFICO,EPG,EPIGMENIO GONZALEZ FLORES,76125
506,RINCONADA -EX HDA MENCHACA QRO,EPG,EPIGMENIO GONZALEZ FLORES,
507,RINCONADA LAS JOYAS,EPG,EPIGMENIO GONZALEZ FLORES,
508,RINCONADA SAN PABLO,EPG,EPIGMENIO GONZALEZ FLORES,
509,RIVERA Y TAMAYO,EPG,EPIGMENIO GONZALEZ FLORES,76125
510,ROJO AMANECER,EPG,EPIGMENIO GONZALEZ FLORES,76014
511,SAN ANGEL,EPG,EPIGMENIO GONZALEZ FLORES,76030
512,SAN FELIPE,EPG,EPIGMENIO GONZALEZ FLORES,76147
513,SAN JOSE EL ALTO,EPG,EPIGMENIO GONZALEZ FLORES,76147
514,"SAN JOSE EL ALTO(CCII), EJIDO",EPG,EPIGMENIO GONZALEZ FLORES,
515,"SAN JOSE EL ALTO, EJIDO",EPG,EPIGMENIO GONZALEZ FLORES,
516,SAN JUAN,EPG,EPIGMENIO GONZALEZ FLORES,
517,SAN PABLO I,EPG,EPIGMENIO GONZALEZ FLORES,76159
518,SAN PABLO I FOVISSSTE ,EPG,EPIGMENIO GONZALEZ FLORES,76125
519,SAN PABLO I FOVISSTE,EPG,EPIGMENIO GONZALEZ FLORES,
520,SAN PABLO III,EPG,EPIGMENIO GONZALEZ FLORES,
521,SAN PABLO INFONAVIT I                       ,EPG,EPIGMENIO GONZALEZ FLORES,
522,SAN PABLO INFONAVIT II               ,EPG,EPIGMENIO GONZALEZ FLORES,
523,SAN PABLO INFONAVIT III,EPG,EPIGMENIO GONZALEZ FLORES,
524,SAN PABLO INFONAVIT IV                  ,EPG,EPIGMENIO GONZALEZ FLORES,
525,SAN PABLO IV,EPG,EPIGMENIO GONZALEZ FLORES,76121
526,SAN PEDRITO,EPG,EPIGMENIO GONZALEZ FLORES,76140
527,SAN PEDRITO ECOLOGICO,EPG,EPIGMENIO GONZALEZ FLORES,76148
528,SAN PEDRITO EL ALTO,EPG,EPIGMENIO GONZALEZ FLORES,76132
529,SAN PEDRITO EL OBRAJE,EPG,EPIGMENIO GONZALEZ FLORES,76237
530,SAN PEDRITO INFONAVIT,EPG,EPIGMENIO GONZALEZ FLORES,76148
531,SAN PEDRITO LOS ARCOS,EPG,EPIGMENIO GONZALEZ FLORES,76148
532,SAN PEDRITO PENUELAS,EPG,EPIGMENIO GONZALEZ FLORES,76148
533,SAN PEDRITO PENUELAS I,EPG,EPIGMENIO GONZALEZ FLORES,76148
534,SAN PEDRITO PENUELAS II,EPG,EPIGMENIO GONZALEZ FLORES,76148
535,SAN PEDRITO PENUELAS III,EPG,EPIGMENIO GONZALEZ FLORES,76148
536,SAN PEDRITO PENUELAS IV,EPG,EPIGMENIO GONZALEZ FLORES,76148
537,SAN PEDRITO PENUELAS SECCION PORTALES,EPG,EPIGMENIO GONZALEZ FLORES,76148
538,"SAN PEDRO, HDA.",EPG,EPIGMENIO GONZALEZ FLORES,
539,SANTA FE,EPG,EPIGMENIO GONZALEZ FLORES,
540,SANTA FE ANTORCHISTAS,EPG,EPIGMENIO GONZALEZ FLORES,
541,SERGIO VILLASENOR,EPG,EPIGMENIO GONZALEZ FLORES,76125
542,SOLEI,EPG,EPIGMENIO GONZALEZ FLORES,
543,TERRAZAS DE SAN PABLO,EPG,EPIGMENIO GONZALEZ FLORES,76125
544,TERRAZAS I,EPG,EPIGMENIO GONZALEZ FLORES,
545,TERRAZAS II,EPG,EPIGMENIO GONZALEZ FLORES,
546,TERRAZAS III,EPG,EPIGMENIO GONZALEZ FLORES,
547,TLANENSE,EPG,EPIGMENIO GONZALEZ FLORES,76121
548,TORRE DE PIEDRA BUGAMBILIAS,EPG,EPIGMENIO GONZALEZ FLORES,
549,TORRE DE PIEDRA PROVIDENCIA,EPG,EPIGMENIO GONZALEZ FLORES,
550,UNIDAD CONDOMINAL LAS PLAZAS,EPG,EPIGMENIO GONZALEZ FLORES,
551,UNIDAD NACIONAL,EPG,EPIGMENIO GONZALEZ FLORES,76148
552,UNION NACIONAL,EPG,EPIGMENIO GONZALEZ FLORES,76148
553,VALLE DE SAN PABLO,EPG,EPIGMENIO GONZALEZ FLORES,
554,VALLE DE SAN PABLO I,EPG,EPIGMENIO GONZALEZ FLORES,76121
555,VALLE DE SAN PABLO II,EPG,EPIGMENIO GONZALEZ FLORES,
556,VALLES DE SAN JOSE,EPG,EPIGMENIO GONZALEZ FLORES,76147
557,VALLES DE SAN PEDRITO,EPG,EPIGMENIO GONZALEZ FLORES,76148
558,VERDANA,EPG,EPIGMENIO GONZALEZ FLORES,
559,VICTORIA POPULAR,EPG,EPIGMENIO GONZALEZ FLORES,76147
560,VIDANTA,EPG,EPIGMENIO GONZALEZ FLORES,
561,VILLA SANTA LUCIA,EPG,EPIGMENIO GONZALEZ FLORES,
562,VILLA TOLEDO,EPG,EPIGMENIO GONZALEZ FLORES,
563,VILLAS DE SAN JOSE,EPG,EPIGMENIO GONZALEZ FLORES,76147
564,VILLAS DE SANTIAGO,EPG,EPIGMENIO GONZALEZ FLORES,76148
565,VILLAS DE SANTIAGO ESTE   ,EPG,EPIGMENIO GONZALEZ FLORES,
566,VILLAS DEL PARQUE,EPG,EPIGMENIO GONZALEZ FLORES,76140
567,VILLAS DEL VERGEL,EPG,EPIGMENIO GONZALEZ FLORES,76148
568,VILLAS FONTANA,EPG,EPIGMENIO GONZALEZ FLORES,76148
569,VILLAS FONTANA I,EPG,EPIGMENIO GONZALEZ FLORES,
570,VILLAS FONTANA II,EPG,EPIGMENIO GONZALEZ FLORES,76148
571,VILLAS VISTANA,EPG,EPIGMENIO GONZALEZ FLORES,76148
572,VILLLAS DE TLAXCO (ANTES EPIGMENIO GONZALEZ),EPG,EPIGMENIO GONZALEZ FLORES,76148
573,VISTA DE SAN JOSE,EPG,EPIGMENIO GONZALEZ FLORES,76148
574,VISTANA,EPG,EPIGMENIO GONZALEZ FLORES,
575,VISTAS 2000,EPG,EPIGMENIO GONZALEZ FLORES,76140
576,VISTAS DE SAN JOSE,EPG,EPIGMENIO GONZALEZ FLORES,
577,VISTAS DE SAN PABLO,EPG,EPIGMENIO GONZALEZ FLORES,7614
578,ZONA INDUSTRIAL JURICA,EPG,EPIGMENIO GONZALEZ FLORES,
579,ZONA INDUSTRIAL SAN PEDRITO ,EPG,EPIGMENIO GONZALEZ FLORES,
580,CUITLAHUAC,EPG,EPIGMENIO GONZALEZ FLORES,76127
581,5 DE FEBRERO,FCP,FELIPE CARRILLO PUERTO,76135
582,ALBORADA,FCP,FELIPE CARRILLO PUERTO,76113
583,AMPLIACION EJIDO MODELO                           ,FCP,FELIPE CARRILLO PUERTO,
584,AMPLIACION PATRIA NUEVA,FCP,FELIPE CARRILLO PUERTO,76116
585,AMPLIACION TENOCHTITLAN,FCP,FELIPE CARRILLO PUERTO,76116
586,AMPLIACION TONATIUH,FCP,FELIPE CARRILLO PUERTO,76116
587,AMPOLLETAS,FCP,FELIPE CARRILLO PUERTO,76134
588,BALCONES DE SANTA MARIA,FCP,FELIPE CARRILLO PUERTO,76137
589,BENITO JUAREZ,FCP,FELIPE CARRILLO PUERTO,76120
590,BOSQUES DEL SOL,FCP,FELIPE CARRILLO PUERTO,76113
591,C.E.A.,FCP,FELIPE CARRILLO PUERTO,
592,CAMELINAS,FCP,FELIPE CARRILLO PUERTO,76137
593,CAMINO A MOMPANI KM. 2+500,FCP,FELIPE CARRILLO PUERTO,
594,CAMINO VECINAL DEL EJIDO SAN ANTONIO DE LA PUNTA,FCP,FELIPE CARRILLO PUERTO,
595,CAMPO MILITAR,FCP,FELIPE CARRILLO PUERTO,76137
596,CARAMBADA,FCP,FELIPE CARRILLO PUERTO,76177
597,CAROLINA,FCP,FELIPE CARRILLO PUERTO,76177
598,CARRILLO PUERTO,FCP,FELIPE CARRILLO PUERTO,76138
599,CERRO PRIETO,FCP,FELIPE CARRILLO PUERTO,76229
600,CLAVELINAS,FCP,FELIPE CARRILLO PUERTO,76138
601,CNIC-SOLIDARIDAD 90,FCP,FELIPE CARRILLO PUERTO,76134
602,COLIBRI,FCP,FELIPE CARRILLO PUERTO,
603,COLINAS DEL VALLE,FCP,FELIPE CARRILLO PUERTO,
604,COMUNIDAD SAN FRANCISCO DE LA PALMA,FCP,FELIPE CARRILLO PUERTO,
605,COND. RESIDENCIAL EL TINTERO,FCP,FELIPE CARRILLO PUERTO,
606,CONDOMINIO LA CARAMBADA,FCP,FELIPE CARRILLO PUERTO,
607,CONDOMINIO VILLA JARDIN,FCP,FELIPE CARRILLO PUERTO,
608,DEMETRIO VALLEJO,FCP,FELIPE CARRILLO PUERTO,
609,EJIDO EL GACHUPIN                                 ,FCP,FELIPE CARRILLO PUERTO,
610,EJIDO EL NABO                                     ,FCP,FELIPE CARRILLO PUERTO,
611,EJIDO EL RETABLO                                  ,FCP,FELIPE CARRILLO PUERTO,
612,EJIDO MODELO,FCP,FELIPE CARRILLO PUERTO,76177
613,"EJIDO MODELO(COL. ANAHUAC), EJIDO",FCP,FELIPE CARRILLO PUERTO,
614,EJIDO SAN PEDRO MARTIR                            ,FCP,FELIPE CARRILLO PUERTO,
615,EJIDO SANTA MARIA MAGDALENA                       ,FCP,FELIPE CARRILLO PUERTO,
616,EL  ARCO,FCP,FELIPE CARRILLO PUERTO,76024
617,EL ARCANGEL,FCP,FELIPE CARRILLO PUERTO,76133
618,EL ARCANGEL 1,FCP,FELIPE CARRILLO PUERTO,
619,EL ARCANGEL 2,FCP,FELIPE CARRILLO PUERTO,
620,EL ARCO,FCP,FELIPE CARRILLO PUERTO,
621,EL CHAMIZAL,FCP,FELIPE CARRILLO PUERTO,76137
622,EL COLIBRI,FCP,FELIPE CARRILLO PUERTO,76117
623,EL HIGO,FCP,FELIPE CARRILLO PUERTO,76138
624,EL MIRADOR,FCP,FELIPE CARRILLO PUERTO,76134
625,EL NABO,FCP,FELIPE CARRILLO PUERTO,76229
626,EL PATOL,FCP,FELIPE CARRILLO PUERTO,76227
