No, DescripcionColonia,ClaveDelegacion,DescripcionDelegacion,CodigoPostal
1218,REFORMA AGRARIA 3A. SECCION,JVH,JOSEFA VERGARA Y HERNANDEZ,76086
1219,REFORMA AGRARIA 4A.SECCION,JVH,JOSEFA VERGARA Y HERNANDEZ,76086
1220,REFORMA AGRARIA 5A. SECCION,JVH,JOSEFA VERGARA Y HERNANDEZ,76086
1221,RESIDENCIAL DEL VALLE,JVH,JOSEFA VERGARA Y HERNANDEZ,76190
1222,RINCON DE SAN ANTONIO,JVH,JOSEFA VERGARA Y HERNANDEZ,76190
1223,RINCON DEL CIMATARIO,JVH,JOSEFA VERGARA Y HERNANDEZ,76085
1224,RINCONADAS DEL SOL,JVH,JOSEFA VERGARA Y HERNANDEZ,76113
1225,ROMA,JVH,JOSEFA VERGARA Y HERNANDEZ,76085
1226,SAN ANDRES,JVH,JOSEFA VERGARA Y HERNANDEZ,76087
1227,SAN ISIDRO MIRANDA,JVH,JOSEFA VERGARA Y HERNANDEZ,
1228,SANTA JUANITA,JVH,JOSEFA VERGARA Y HERNANDEZ,76085
1229,SANTIAGO DE LOS CABALLEROS,JVH,JOSEFA VERGARA Y HERNANDEZ,76070
1230,TIERRA Y LIBERTAD,JVH,JOSEFA VERGARA Y HERNANDEZ,
1231,UNIDAD HABITACIONLA MAGISTERIAL,JVH,JOSEFA VERGARA Y HERNANDEZ,76180
1232,UNIDAD ROMA ,JVH,JOSEFA VERGARA Y HERNANDEZ,
1233,UNIDAD SOCIAL QUERETANA,JVH,JOSEFA VERGARA Y HERNANDEZ,76085
1234,UNION,JVH,JOSEFA VERGARA Y HERNANDEZ,76085
1235,UNION MAGISTERIAL,JVH,JOSEFA VERGARA Y HERNANDEZ,76180
1236,UNIVERSO 2000,JVH,JOSEFA VERGARA Y HERNANDEZ,76085
1237,VENCEREMOS,JVH,JOSEFA VERGARA Y HERNANDEZ,
1238,VILLA  DEL RINCON,JVH,JOSEFA VERGARA Y HERNANDEZ,76087
1239,VILLAS DEL CIMATARIO,JVH,JOSEFA VERGARA Y HERNANDEZ,76085
1240,VISTA ALEGRE,JVH,JOSEFA VERGARA Y HERNANDEZ,76090
1241,VISTA ALEGRE 2A. SECCION,JVH,JOSEFA VERGARA Y HERNANDEZ,76074
1242,VISTA ALEGRE 3A. SECCION,JVH,JOSEFA VERGARA Y HERNANDEZ,76074
1243,VISTA ALEGRE MAXEI,JVH,JOSEFA VERGARA Y HERNANDEZ,76074
1244,VISTA AZUL,JVH,JOSEFA VERGARA Y HERNANDEZ,76087
1245,"VISTA, HABITACIONAL",JVH,JOSEFA VERGARA Y HERNANDEZ,76085
1246,VISTAS DEL CIMATARIO,JVH,JOSEFA VERGARA Y HERNANDEZ,76085
1247,ZAPATA VIVE,JVH,JOSEFA VERGARA Y HERNANDEZ,76087
1248,BELLA VISTA,JVH,JOSEFA VERGARA Y HERNANDEZ,
1249,CLAUSTRO DEL SUR,JVH,JOSEFA VERGARA Y HERNANDEZ,
1250,CLAUSTROS DE SANTIAGO,JVH,JOSEFA VERGARA Y HERNANDEZ,
1251,CONJUNTO HAB LORETO,JVH,JOSEFA VERGARA Y HERNANDEZ,
1252,FRACC. GUADALAJARA,JVH,JOSEFA VERGARA Y HERNANDEZ,
1253,HACIENDA SAN MIGUEL,JVH,JOSEFA VERGARA Y HERNANDEZ,
1254,PRADOS DEL SOL ,JVH,JOSEFA VERGARA Y HERNANDEZ,
1255,RINCONADA DEL SUR,JVH,JOSEFA VERGARA Y HERNANDEZ,
1256,VILLAS MARINA,JVH,JOSEFA VERGARA Y HERNANDEZ,
1257,ACEQUIA BLANCA,SRJ,SANTA ROSA JAUREGUI,76226
1258,AMPLIACION LAS ROSAS,SRJ,SANTA ROSA JAUREGUI,76220
1259,AMPLIACION PARQUE INDUSTRIAL QUERETARO FASE 1,SRJ,SANTA ROSA JAUREGUI,
1260,AMPLIACION PARQUE INDUSTRIAL QUERETARO FASE 2,SRJ,SANTA ROSA JAUREGUI,
1261,AMPLIACION PARQUE INDUSTRIAL QUERETARO FASE 3,SRJ,SANTA ROSA JAUREGUI,
1262,AMPLIACION RANCHO LARGO,SRJ,SANTA ROSA JAUREGUI,76220
1263,ARBOLADAS MONTENEGRO,SRJ,SANTA ROSA JAUREGUI,
1264,ARBOLEDAS - SANTA ROSA JAUREGUI,SRJ,SANTA ROSA JAUREGUI,76220
1265,AZTECA,SRJ,SANTA ROSA JAUREGUI,76230
1266,BALCONES DE JURIQUILLA,SRJ,SANTA ROSA JAUREGUI,76230
1267,BENITO JUAREZ,SRJ,SANTA ROSA JAUREGUI,76089
1268,BIO PRESERVE                                      ,SRJ,SANTA ROSA JAUREGUI,
1269,BUENAVISTA,SRJ,SANTA ROSA JAUREGUI,76225
1270,CAMINO REAL                                       ,SRJ,SANTA ROSA JAUREGUI,
1271,CAMINO REAL SEGUNDA SECCION                       ,SRJ,SANTA ROSA JAUREGUI,
1272,CAMPESTRE LA RICA,SRJ,SANTA ROSA JAUREGUI,
1273,CANADA DE LA MONJA,SRJ,SANTA ROSA JAUREGUI,76217
1274,CASA BLANCA -SANTA ROSA JAUREGUI,SRJ,SANTA ROSA JAUREGUI,76224
1275,CENTRO - SANTA ROSA JAUREGUI,SRJ,SANTA ROSA JAUREGUI,76220
1276,CERRO COLORADO,SRJ,SANTA ROSA JAUREGUI,76224
1277,CERRO DE LA CRUZ - SANTA ROSA JAUREGUI,SRJ,SANTA ROSA JAUREGUI,76221
1278,CHARAPE DE LA JOYA,SRJ,SANTA ROSA JAUREGUI,76221
1279,CHARAPE DE LOS PELONES,SRJ,SANTA ROSA JAUREGUI,76220
1280,COLINAS DE SANTA ROSA,SRJ,SANTA ROSA JAUREGUI,76220
1281,COLINAS DEL BOSQUE,SRJ,SANTA ROSA JAUREGUI,76220
1282,COND PENINSULA(JURIQUILLA) QRO,SRJ,SANTA ROSA JAUREGUI,
1283,CONTINENTAL,SRJ,SANTA ROSA JAUREGUI,76220
1284,COREA                                   ,SRJ,SANTA ROSA JAUREGUI,
1285,CORREGIDORA,SRJ,SANTA ROSA JAUREGUI,76070
1286,CUADRILLA JURIQUILLA,SRJ,SANTA ROSA JAUREGUI,76220
1287,CUMBRES DEL LAGO,SRJ,SANTA ROSA JAUREGUI,76230
1288,EJIDAL BUENAVISTA,SRJ,SANTA ROSA JAUREGUI,76220
1289,EJIDO SANTA ROSA JAUREGUI,SRJ,SANTA ROSA JAUREGUI,76220
1290,EL BARRIAL,SRJ,SANTA ROSA JAUREGUI,76220
1291,EL HERRERO,SRJ,SANTA ROSA JAUREGUI,76228
1292,EL JOFRE,SRJ,SANTA ROSA JAUREGUI,76220
1293,EL JOFRITO,SRJ,SANTA ROSA JAUREGUI,76220
1294,EL MADRONO,SRJ,SANTA ROSA JAUREGUI,
1295,EL MADRONO - PIE DE GALLO,SRJ,SANTA ROSA JAUREGUI,76220
1296,EL PARAISO                                        ,SRJ,SANTA ROSA JAUREGUI,
1297,EL PEDREGAL,SRJ,SANTA ROSA JAUREGUI,76220
1298,EL ZAPOTE (ESTANCIA DE PALO DULCE) (SANTA ROSA JAUREGUI),SRJ,SANTA ROSA JAUREGUI,76236
1299,EMILIANO ZAPATA,SRJ,SANTA ROSA JAUREGUI,76220
1300,ERMITA JURIQUILLA,SRJ,SANTA ROSA JAUREGUI,
1301,ESTANCIA DE LA ROCHERA,SRJ,SANTA ROSA JAUREGUI,
1302,ESTANCIA DE PALO DULCE,SRJ,SANTA ROSA JAUREGUI,76214
1303,EX-HDA DE JURIQUILLA,SRJ,SANTA ROSA JAUREGUI,
1304,FRACCIONAMIENTO ALTAVISTA JURIQUILLA,SRJ,SANTA ROSA JAUREGUI,
1305,FRACCIONAMIENTO ALTOS JURIQUILLA                  ,SRJ,SANTA ROSA JAUREGUI,
1306,FRACCIONAMIENTO COLINAS DE JURIQUILLA             ,SRJ,SANTA ROSA JAUREGUI,
1307,FRACCIONAMIENTO JURICA ACUEDUCTO,SRJ,SANTA ROSA JAUREGUI,
1308,FRACCIONAMIENTO JURICA SAN FRANCISCO,SRJ,SANTA ROSA JAUREGUI,
1309,FRACCIONAMIENTO LA CUADRILLA 1RA SECC.            ,SRJ,SANTA ROSA JAUREGUI,
1310,FRACCIONAMIENTO LA CUADRILLA 2A SECC.,SRJ,SANTA ROSA JAUREGUI,
1311,FRACCIONAMIENTO LOMAS DE JURIQUILLA               ,SRJ,SANTA ROSA JAUREGUI,
1312,FRACCIONAMIENTO REAL DE JURIQUILLA                ,SRJ,SANTA ROSA JAUREGUI,
1313,FRACCIONAMIENTO RESIDENCIAL CALETTO               ,SRJ,SANTA ROSA JAUREGUI,
1314,FRACCIONAMIENTO RESIDENCIAL JURIQUILLA SANTA FE,SRJ,SANTA ROSA JAUREGUI,
1315,GABRIEL LEYVA,SRJ,SANTA ROSA JAUREGUI,76220
1316,HACIENDA SANTA ROSA,SRJ,SANTA ROSA JAUREGUI,76220
1317,"HUIZACHADA, LA",SRJ,SANTA ROSA JAUREGUI,
1318,INDEPENDENCIA - SANTA ROSA JAUREGUI,SRJ,SANTA ROSA JAUREGUI,76220
1319,JOSE LUIS OLVERA,SRJ,SANTA ROSA JAUREGUI,
1320,JURICA  PUEBLO,SRJ,SANTA ROSA JAUREGUI,76100
1321,JURICA EL SALTO,SRJ,SANTA ROSA JAUREGUI,
1322,JURICA LA CANADA,SRJ,SANTA ROSA JAUREGUI,
1323,JURICA LA SOLANA,SRJ,SANTA ROSA JAUREGUI,
1324,JURICA MISIONES,SRJ,SANTA ROSA JAUREGUI,
1325,JURICA RANCHO LARGO,SRJ,SANTA ROSA JAUREGUI,
1326,JURICA REAL CONVENTO                              ,SRJ,SANTA ROSA JAUREGUI,
1327,JURICA TOLIMAN,SRJ,SANTA ROSA JAUREGUI,
1328,JURIQUILLA,SRJ,SANTA ROSA JAUREGUI,76230
1329,JURIQUILLA LA CONDESA,SRJ,SANTA ROSA JAUREGUI,
1330,JURIQUILLA PUEBLO,SRJ,SANTA ROSA JAUREGUI,76220
1331,JURIQUILLA SAN ISIDRI I,SRJ,SANTA ROSA JAUREGUI,
1332,JURIQUILLA SAN ISIDRO I,SRJ,SANTA ROSA JAUREGUI,
1333,JURIQUILLA SAN ISIDRO II,SRJ,SANTA ROSA JAUREGUI,
1334,LA BARRETA,SRJ,SANTA ROSA JAUREGUI,76221
1335,LA CANTERA,SRJ,SANTA ROSA JAUREGUI,76220
1336,LA CARBONERA,SRJ,SANTA ROSA JAUREGUI,76221
1337,LA COLMENA,SRJ,SANTA ROSA JAUREGUI,76220
1338,LA CRUZ (SANTA ROSA JAUREGUI),SRJ,SANTA ROSA JAUREGUI,76220
1339,LA ERMITA DE MONTENEGRO,SRJ,SANTA ROSA JAUREGUI,
1340,LA ESTACADA,SRJ,SANTA ROSA JAUREGUI,76210
1341,LA GOTERA,SRJ,SANTA ROSA JAUREGUI,76210
1342,LA JOYA - SANTA ROSA JAUREGUI,SRJ,SANTA ROSA JAUREGUI,76220
1343,LA LAGRIMA,SRJ,SANTA ROSA JAUREGUI,76220
1344,LA LOMA,SRJ,SANTA ROSA JAUREGUI,
1345,LA LUZ,SRJ,SANTA ROSA JAUREGUI,76212
1346,LA LUZ II,SRJ,SANTA ROSA JAUREGUI,
1347,LA MONJA,SRJ,SANTA ROSA JAUREGUI,76219
1348,LA PALMA (STA ROSA JAUREGUI),SRJ,SANTA ROSA JAUREGUI,76220
1349,LA PARED,SRJ,SANTA ROSA JAUREGUI,76220
1350,LA PRESA DE SANTA CATARINA,SRJ,SANTA ROSA JAUREGUI,76220
1351,LA PUERTA DE SANTIAGUILLO,SRJ,SANTA ROSA JAUREGUI,76220
1352,LA RICA JURIQUILLA                                ,SRJ,SANTA ROSA JAUREGUI,
1353,LA RICA JURIQUILLA                                ,SRJ,SANTA ROSA JAUREGUI,
1354,LA SIERRITA I,SRJ,SANTA ROSA JAUREGUI,
1355,LA SIERRITA II,SRJ,SANTA ROSA JAUREGUI,
1356,LA SOLANA (TROJES),SRJ,SANTA ROSA JAUREGUI,76220
1357,LA SOLANA I,SRJ,SANTA ROSA JAUREGUI,
1358,LA SOLANA II,SRJ,SANTA ROSA JAUREGUI,
1359,LA SOLANA III,SRJ,SANTA ROSA JAUREGUI,
1360,LA SOLANA SAN JUAN,SRJ,SANTA ROSA JAUREGUI,76220
1361,LA VERSOLILLA,SRJ,SANTA ROSA JAUREGUI,76220
1362,LAGO DE JURIQUILLA                                ,SRJ,SANTA ROSA JAUREGUI,
1363,LAS FLORES,SRJ,SANTA ROSA JAUREGUI,76137
1364,LAS LAJITAS,SRJ,SANTA ROSA JAUREGUI,76220
1365,LAS ROSAS - SANTA ROSA JAUREGUI,SRJ,SANTA ROSA JAUREGUI,76220
1366,LAS ROSAS II,SRJ,SANTA ROSA JAUREGUI,
1367,LAS TROJES,SRJ,SANTA ROSA JAUREGUI,
1368,LINDAVISTA                                        ,SRJ,SANTA ROSA JAUREGUI,
1369,LINDAVISTA (STA ROSA JAUREGUI),SRJ,SANTA ROSA JAUREGUI,76125
1370,LLANO DE LA ROCHERA,SRJ,SANTA ROSA JAUREGUI,76224
1371,LOMA DEL CHINO,SRJ,SANTA ROSA JAUREGUI,76218
1372,LOMAS DEL PARQUE,SRJ,SANTA ROSA JAUREGUI,76220
1373,LOMAS DEL PEDREGAL,SRJ,SANTA ROSA JAUREGUI,76220
1374,LOS ANGELES - SANTA ROSA JAUREGUI,SRJ,SANTA ROSA JAUREGUI,76220
1375,LOS ARQUITOS,SRJ,SANTA ROSA JAUREGUI,76220
1376,MANANTIAL DE LA ESTACADA                          ,SRJ,SANTA ROSA JAUREGUI,
1377,MARIPOSAS,SRJ,SANTA ROSA JAUREGUI,76233
1378,MICROINDUSTRIAL SANTA ROSA,SRJ,SANTA ROSA JAUREGUI,
1379,MONTENEGRO,SRJ,SANTA ROSA JAUREGUI,76220
1380,NUEVA SANTA ROSA,SRJ,SANTA ROSA JAUREGUI,76220
1381,NUEVO AMANECER,SRJ,SANTA ROSA JAUREGUI,76220
1382,NUEVO JURIQUILLA,SRJ,SANTA ROSA JAUREGUI,
1383,NUEVO SANTA ROSA,SRJ,SANTA ROSA JAUREGUI,76220
1384,NVO. JURIQUILLA,SRJ,SANTA ROSA JAUREGUI,76230
1385,OJO DE AGUA,SRJ,SANTA ROSA JAUREGUI,76211
1386,PALO ALTO,SRJ,SANTA ROSA JAUREGUI,76213
1387,PARQUE SAN ISIDRO                                 ,SRJ,SANTA ROSA JAUREGUI,
1388,PEDREGAL DE LA RICA,SRJ,SANTA ROSA JAUREGUI,
1389,PIE DE GALLO,SRJ,SANTA ROSA JAUREGUI,76224
1390,PILETAS,SRJ,SANTA ROSA JAUREGUI,76220
1391,PINTILLO,SRJ,SANTA ROSA JAUREGUI,76223
1392,PINTO,SRJ,SANTA ROSA JAUREGUI,76223
1393,POPOCATEPETL,SRJ,SANTA ROSA JAUREGUI,76220
1394,PRESA DE BECERRA,SRJ,SANTA ROSA JAUREGUI,76216
1395,PRESA DE SAN ANTONIO,SRJ,SANTA ROSA JAUREGUI,
1396,PRESITA DE SAN ANTONIO,SRJ,SANTA ROSA JAUREGUI,76220
1397,PRIVADA DE LOS PORTONES,SRJ,SANTA ROSA JAUREGUI,
1398,PRIVADA JURIQUILLA,SRJ,SANTA ROSA JAUREGUI,76230
1399,PROVINCIA JURIQUILLA,SRJ,SANTA ROSA JAUREGUI,76230
1400,PUERTA DE SANTIAGUILLO,SRJ,SANTA ROSA JAUREGUI,76220
1401,PUERTO DE AGUIRRE,SRJ,SANTA ROSA JAUREGUI,
1402,PUNTA JURIQUILLA,SRJ,SANTA ROSA JAUREGUI,
1403,RANCHO GUADALUPE(LA LAGRIMA)                      ,SRJ,SANTA ROSA JAUREGUI,
1404,RANCHO LA PROVIDENCIA,SRJ,SANTA ROSA JAUREGUI,
1405,RANCHO LARGO,SRJ,SANTA ROSA JAUREGUI,76220
1406,REAL MONTENEGRO                                   ,SRJ,SANTA ROSA JAUREGUI,
1407,RINCON DE OJO DE AGUA,SRJ,SANTA ROSA JAUREGUI,76220
1408,RINCONADA SANTA ROSA                              ,SRJ,SANTA ROSA JAUREGUI,
1409,RIVERA MEXICANA,SRJ,SANTA ROSA JAUREGUI,
1410,SALINAS,SRJ,SANTA ROSA JAUREGUI,
1411,SALTO-JURIQUILLA QUERETARO EL,SRJ,SANTA ROSA JAUREGUI,
1412,SAN ANTONIO DE TROJES,SRJ,SANTA ROSA JAUREGUI,
1413,SAN FRANCISCO,SRJ,SANTA ROSA JAUREGUI,76058
1414,SAN FRANCISCO JURIQUILLA,SRJ,SANTA ROSA JAUREGUI,
1415,SAN ISIDRO BUENAVISTA,SRJ,SANTA ROSA JAUREGUI,76223
1416,SAN ISIDRO EL ALTO,SRJ,SANTA ROSA JAUREGUI,76230
1417,SAN ISIDRO EL VIEJO,SRJ,SANTA ROSA JAUREGUI,76220
1418,SAN JOSE BUENAVISTA,SRJ,SANTA ROSA JAUREGUI,76226
1419,SAN MIGUELITO,SRJ,SANTA ROSA JAUREGUI,76220
1420,SANTA CATARINA (SANTA ROSA JAUREGUI),SRJ,SANTA ROSA JAUREGUI,76223
1421,SANTA LUCIA,SRJ,SANTA ROSA JAUREGUI,76220
1422,SANTA ROSA JAUREGUI,SRJ,SANTA ROSA JAUREGUI,76220
1423,SANTO NINO DE PRAGA,SRJ,SANTA ROSA JAUREGUI,76234
1424,UNIVERSIDAD - SANTA ROSA JAUREGUI,SRJ,SANTA ROSA JAUREGUI,76028
1425,UNIVERSIDADES                                     ,SRJ,SANTA ROSA JAUREGUI,
1426,VALLE DORADO,SRJ,SANTA ROSA JAUREGUI,76220
1427,"VALLE DORADO I, II, III",SRJ,SANTA ROSA JAUREGUI,76220
1428,VILLAS DE COREA,SRJ,SANTA ROSA JAUREGUI,
1429,VILLAS DE SANTA ROSA                              ,SRJ,SANTA ROSA JAUREGUI,
1430,VILLAS DEL MESON - JURIQUILLA,SRJ,SANTA ROSA JAUREGUI,76226
1431,VILLAS DEL MESON (ARCOS I) QRO,SRJ,SANTA ROSA JAUREGUI,
1432,VILLAS DEL MESON(ARCOS II) QRO,SRJ,SANTA ROSA JAUREGUI,
1433,VILLAS DEL RINCON,SRJ,SANTA ROSA JAUREGUI,76187
1434,2 DE ABRIL,VCR,VILLA CAYETANO RUBIO,76069
1435,8 DE DICIEMBRE,VCR,VILLA CAYETANO RUBIO,76069
1436,ALAMOS 1A SECCION,VCR,VILLA CAYETANO RUBIO,76160
1437,ALTOS DEL MARQUES,VCR,VILLA CAYETANO RUBIO,76146
1438,"ALTOS DEL MARQUES, SECCIONES 2-A Y 2-B",VCR,VILLA CAYETANO RUBIO,76146
1439,BALCONES COLONIALES,VCR,VILLA CAYETANO RUBIO,76140
1440,BALCONES DEL ACUEDUCTO,VCR,VILLA CAYETANO RUBIO,76024
1441,BARRIO DE LA PENITA,VCR,VILLA CAYETANO RUBIO,
1442,BELINDA,VCR,VILLA CAYETANO RUBIO,76069
1443,BOLANOS,VCR,VILLA CAYETANO RUBIO,76144
1444,BOSQUES DE HERCULES,VCR,VILLA CAYETANO RUBIO,76069
1445,BUGAMBILIAS,VCR,VILLA CAYETANO RUBIO,76116
1446,CALESA,VCR,VILLA CAYETANO RUBIO,76020
1447,CALESA 1A SECCION,VCR,VILLA CAYETANO RUBIO,76024
1448,CALESA 2A. SECCION,VCR,VILLA CAYETANO RUBIO,76024
1449,CAMPANARIO DE SANTA ANA ,VCR,VILLA CAYETANO RUBIO,
1450,COLINAS DEL PARQUE,VCR,VILLA CAYETANO RUBIO,76140
1451,COND BUGAMBILIAS (HERCULES),VCR,VILLA CAYETANO RUBIO,
1452,CONDOMINIOS ALTOS DEL MARQUES,VCR,VILLA CAYETANO RUBIO,
1453,CONJUNTO SEMINARIO,VCR,VILLA CAYETANO RUBIO,76024
1454,CUESTA BONITA,VCR,VILLA CAYETANO RUBIO,76063
1455,DEL BOSQUE,VCR,VILLA CAYETANO RUBIO,76069
1456,EJIDO BOLANOS,VCR,VILLA CAYETANO RUBIO,76237
1457,EL BOSQUE,VCR,VILLA CAYETANO RUBIO,
1458,EL BOSQUE 2A SEC,VCR,VILLA CAYETANO RUBIO,
1459,EL CAMPANARIO,VCR,VILLA CAYETANO RUBIO,76146
1460,EL CORTIJO,VCR,VILLA CAYETANO RUBIO,76020
1461,EL CORTIJO II                     ,VCR,VILLA CAYETANO RUBIO,
1462,EL LIMONAR,VCR,VILLA CAYETANO RUBIO,76069
1463,EL POCITO,VCR,VILLA CAYETANO RUBIO,76190
1464,EL REFUGIO (LAGUNILLAS),VCR,VILLA CAYETANO RUBIO,
1465,ESTACION,VCR,VILLA CAYETANO RUBIO,
1466,ESTACION I,VCR,VILLA CAYETANO RUBIO,76069
1467,EX HACIENDA CARRETAS,VCR,VILLA CAYETANO RUBIO,
1468,FRACCIONAMIENTO BALCONES                          ,VCR,VILLA CAYETANO RUBIO,
1469,FRACCIONAMIENTO LA CIMA,VCR,VILLA CAYETANO RUBIO,
1470,FRACCIONAMIENTO LOS ARCOS,VCR,VILLA CAYETANO RUBIO,
1471,FRACCIONAMIENTO PEDREGAL DE QUERETARO,VCR,VILLA CAYETANO RUBIO,
1472,HACIENDA EL CAMPANARIO,VCR,VILLA CAYETANO RUBIO,
1473,HERCULES,VCR,VILLA CAYETANO RUBIO,76069
1474,HERCULES II,VCR,VILLA CAYETANO RUBIO,76069
1475,INMUEBLES DE QUERETARO,VCR,VILLA CAYETANO RUBIO,
1476,JARDINES DE HERCULES,VCR,VILLA CAYETANO RUBIO,76069
1477,KARINA,VCR,VILLA CAYETANO RUBIO,76024
1478,LA CUESTA,VCR,VILLA CAYETANO RUBIO,
1479,LA ERMITA,VCR,VILLA CAYETANO RUBIO,76063
1480,LA ESTACION,VCR,VILLA CAYETANO RUBIO,76146
1481,LA ESTACION II,VCR,VILLA CAYETANO RUBIO,76069
1482,LA LABORCILLA,VCR,VILLA CAYETANO RUBIO,
1483,LA LAGUNA,VCR,VILLA CAYETANO RUBIO,76067
1484,LA LAGUNA (HERCULES),VCR,VILLA CAYETANO RUBIO,
1485,LA PENITA,VCR,VILLA CAYETANO RUBIO,76024
1486,LA PURISIMA,VCR,VILLA CAYETANO RUBIO,76239
1487,"LA PURISIMA, EJIDO",VCR,VILLA CAYETANO RUBIO,
1488,LOMA DORADA,VCR,VILLA CAYETANO RUBIO,76060
1489,LOMAS DE CARRETAS,VCR,VILLA CAYETANO RUBIO,76067
1490,LOMAS DEL CAMPANARIO NORTE                        ,VCR,VILLA CAYETANO RUBIO,
1491,LOMAS DEL MARQUES,VCR,VILLA CAYETANO RUBIO,76146
1492,LOS POZOS,VCR,VILLA CAYETANO RUBIO,
1493,MILENIO III,VCR,VILLA CAYETANO RUBIO,
1494,MIRADOR CAMPANARIO ,VCR,VILLA CAYETANO RUBIO,
1495,MIRADOR DEL MARQUES,VCR,VILLA CAYETANO RUBIO,76146
1496,MIRADORES,VCR,VILLA CAYETANO RUBIO,
1497,MORELOS -HOLYWOOD,VCR,VILLA CAYETANO RUBIO,76069
1498,MORELOS-RANCHO NUEVO,VCR,VILLA CAYETANO RUBIO,
1499,PARQUES RESIDENCIALES,VCR,VILLA CAYETANO RUBIO,
1500,PEDREGAL DE QUERETARO,VCR,VILLA CAYETANO RUBIO,76144
1501,PEDREGAL DE VISTA HERMOSA,VCR,VILLA CAYETANO RUBIO,76063
1502,PUERTA DEL CIELO,VCR,VILLA CAYETANO RUBIO,76144
1503,RANCHO NUEVO,VCR,VILLA CAYETANO RUBIO,76146
1504,RANCHO SAN ANTONIO,VCR,VILLA CAYETANO RUBIO,76144
1505,RESIDENCIAL DEL PARQUE,VCR,VILLA CAYETANO RUBIO,
1506,RESIDENCIAL VIVEROS ,VCR,VILLA CAYETANO RUBIO,76140
1507,RINCONADA ARBOLEDAS,VCR,VILLA CAYETANO RUBIO,76140
1508,SAN CARLOS,VCR,VILLA CAYETANO RUBIO,
1509,SAN JOSE DE LOS PERALES,VCR,VILLA CAYETANO RUBIO,
1510,SAN SERVANDO,VCR,VILLA CAYETANO RUBIO,
1511,TEJAS,VCR,VILLA CAYETANO RUBIO,76069
1512,UNIDAD HABITACIONAL SAN ANTONIO,VCR,VILLA CAYETANO RUBIO,76141
1513,VILLA DEL RIO,VCR,VILLA CAYETANO RUBIO,76024
1514,VILLAS DEL ORIENTE,VCR,VILLA CAYETANO RUBIO,76063
1515,VILLAS LOS ARCOS,VCR,VILLA CAYETANO RUBIO,76063
1516,VILLAS PALMIRA,VCR,VILLA CAYETANO RUBIO,76146
1517,VISTA DORADA,VCR,VILLA CAYETANO RUBIO,76060
1518,CUMBRES DEL MIRADOR,VCR,VILLA CAYETANO RUBIO,
1519,DIAMANTE,VCR,VILLA CAYETANO RUBIO,
1520,FRACC COTO CLUB,VCR,VILLA CAYETANO RUBIO,
1521,FRACC. PIRULES ,VCR,VILLA CAYETANO RUBIO,
1522,LOMAS DEL CAMPANARIO I,VCR,VILLA CAYETANO RUBIO,
1523,LOMAS DEL CAMPANARIO II,VCR,VILLA CAYETANO RUBIO,
1524,LOMAS DEL CAMPANARIO III,VCR,VILLA CAYETANO RUBIO,
1525,RESIDENCIAL BALCONES,VCR,VILLA CAYETANO RUBIO,
1526,RESIDENCIAL SANTORINI,VCR,VILLA CAYETANO RUBIO,
1527,RESIDENCIAL VIRREYES,VCR,VILLA CAYETANO RUBIO,
1528,VILLAS DEL MARQUES,VCR,VILLA CAYETANO RUBIO,
1529,VISTA HERMOSA,VCR,VILLA CAYETANO RUBIO,76063
1530,EL REFUGIO,VCR,VILLA CAYETANO RUBIO,76146
