No,ClaveEscuela,Nombre,HorarioAtencion,Telefono,CorreoElectronico,correoAlterno,CicloEscolar,Colonia,Calle,Delegacion,Municipio,Estado
1,22KTV0042Q,CONAFE LA ESTANCIA DE PALO DULCE,MATUTINO,,,,,ESTANCIA DE PALO DULCE,CONOCIDO,SANTA ROSA JAUREGUI,QUERETARO,QUERETARO
2,22KTV0008J,SEC. COMUNITARIA EL HERRERO ,MATUTINO:  VESPERTINO: ,442 -238 -6000,,x,agosto-julio,HERRERO,"CONOCIDO, HERRERO",SANTA ROSA JAUREGUI,QUERETARO,QUERETARO
3,22EES0001Z,SEC. GRAL. ANEXA A LA NORMAL DEL ESTADO,MATUTINO:  8:00-2:00,442 249 86 97,[email],,agosto-julio,PRESIDENTES,AVENIDA 24 S/N,JOSEFA VERGARA Y HERNÁNDEZ,QUERETARO,QUERETARO
4,22DES0038O,SEC. GRAL. ARQUELES VELA,MATUTINO: 7:00-1:10 VESPERTINO 1:20-7:40,442-243-22-42,[email]  [email],,agosto-julio,LOMAS DE SAN PEDRITO,LAGRIMAS NO. 701,EPIGMENIO GONZALEZ FLORES,QUERETARO,QUERETARO
5,22DAR0004C,SEC. GRAL. CEDART IGNACIO MARIANO DE LAS CASAS ,MATUTINO: 7:00-2:00 ,442 1531970,"[email] [email] 
 [email] ",[email]- cecilia berenia ramos gpnzalez,agosto-julio,CENTRO SUR,CIRCUITO PLAN VIDA NO. 116,JOSEFA VERGARA Y HERNÁNDEZ,QUERETARO,QUERETARO
6,22DES0047W,SEC. GRAL. EPIGMENIO GONZALEZ,MATUTINO: 7:00-1:10 VESPERTINO 1:30-7:40,442-243-1733,[email],,agosto-julio,VILLAS DE SANTIAGO,TLATELOLCO S/N ESQ. TURMALINA,EPIGMENIO GONZALEZ FLORES,QUERETARO,QUERETARO
7,22DES0053G,SEC. GRAL. ESPERANZA CABRERA,,442 257 2407,[email],,,LA LOMA,MONTE PARMASO # 507,FELIX OSORES SOTOMAYOR,QUERETARO,QUERETARO
8,22DES0030W,SEC. GRAL. FELIPE CARRILLO PUERTO,MATUTINO:  VESPERTINO: ,DIRECTOR 4422086316 ESCUELA 4421950022,[email],,agosto-julio,EL TINTERO,SOR JUANA INES DE LA CRUZ #215 ESQ. PLUTARCO ELIAS CALLES,FELIPE CARRILLO PUERTO,QUERETARO,QUERETARO
9,22DES0024L,SEC. GRAL. JESUS ROMERO FLORES,MATUTINO: ,442 788 38 78,,,agosto-julio,SECCIÓN SUROESTE DE COLONIA SANTA BÁRBARA,CALLE SEGUNDO JÓN DE LA SACA,,CORREGIDORA,QUERETARO
10,22DES0013F,SEC. GRAL. JOSE  VASCONCELOS,MATUTINO:  VESPERTINO: ,442 246 6027 y 442-470-35-64,,,agosto-julio,CHICHIMEQUILLAS,UNIDAD DEPORTIVA S/N,,EL MARQUES,QUERETARO
11,22DES0032U,SEC. GRAL. JOSE CLEMENTE OROZCO,MATUTINO:  VESPERTINO: ,442-299-3419,[email],[email],agosto-julio,MARAVILLAS,FRESNO 100,LOS OLVERA,CORREGIDORA,QUERETARO
12,22DES0022N,SEC. GRAL. JOSE MA. MORELOS Y PAVON,MATUTINO: 7:00-2:00 , 4424691131 Director  4426384133 T. S. Liliana Montes.,[email]       [email],,agosto-julio,BUENAVISTA,DOM. CONOCIDO,SANTA ROSA JAUREGUI,QUERETARO,QUERETARO
13,22DES0021O,SEC. GRAL. JOSEFINA NOVA DE GONZALEZ,MATUTINO:  8:00-1:00 VESPERTINO: 1:30-7:30,442 191 88 60,[email] ,,agosto-julio,HERCULES,LAS CANOAS S/N,CAYETANO RUBIO,QUERETARO,QUERETARO
14,22DES0026J,SEC. GRAL. LAS AMERICAS,MATUTINO:  7:00-1:10 VESPERTINO: 1:30-7:40,442-220-5973,[email],,agosto-julio,SAN PABLO I,PLAYA RINCON NO 104,EPIGMENIO GONZALEZ FLORES,QUERETARO,QUERETARO
15,22DES0049U,SEC. GRAL. LUIS DONALDO COLOSIO,MATUTINO 7:00- 1:30  VESPERTINO 1:30-7:40,442-403-5525,[email],,agosto-julio,LA LOMA,MONTE PARNASO S/N,FELIX OSORES SOTOMAYOR,QUERETARO,QUERETARO
16,22DES0009T,SEC. GRAL. MARIANO MATAMOROS,MATUTINO: 7:00-1:10 VESPERTINO: 1:30-7:40,442-291-0256,[email],,agosto-julio,SANTA ROSA JAUREGUI,PRIV. CORREGIDORA S/N,SANTA ROSA JAUREGUI,QUERETARO,QUERETARO
17,22DES0001A,SEC. GRAL. NO. 1 CONSTITUCION DE 1917,MATUTINO: 7:00-1:20 VESPERTINO: 1:30-7:40,442-216-3100,[email] [email],,agosto-julio,NIÑOS HEROES,PROL HIDALGO S/N,CENTRO HISTORICO,QUERETARO,QUERETARO
18,22DES0033T,SEC. GRAL. NO. 11 RICARDO FLORES MAGON,MATUTINO: 7:00-1:20  VESPERTINO: 1:30-7:40,442-217-4028,[email],,agosto-julio,LA POPULAR,PROL. INVIERNO S/N.,CENTRO HISTORICO,QUERETARO,QUERETARO
19,22DES0008U,SEC. GRAL. NO. 2 MARIANO ESCOBEDO,MATUTINO: 8:00-2:00 VESPERTINO: 2:00-6:00 ,4426418576,[email],,agosto-julio,LINDA VISTA,PROLONGACION CORREGIDORA NORTE NO. 471,CENTRO HISTORICO,QUERETARO,QUERETARO
20,22DES0010I,SEC. GRAL. NO. 3 PRIMERO DE SEPTIEMBRE DE 1982,MATUTINO:  VESPERTINO: ,442-213-3444,[email],[email] y [email],agosto-julio,LAS PALMAS,AV. PROFESORES S/N,CENTRO HISTORICO,QUERETARO,QUERETARO
21,22DES0014E,SEC. GRAL. NO. 4 BENITO JUAREZ,MATUTINO: 7:00-1:00  VESPERTINO: 1:30-7:40,442-209-1316,[email],,agosto-julio,LOMAS DE CASA BLANCA,CALLE 37 S/N,JOSEFA VERGARA Y HERNÁNDEZ,QUERETARO,QUERETARO
22,22DES0020P,SEC. GRAL. NO. 5 DANIEL ORTIZ ESQUIVEL,MATUTINO: 7:00-1:10  VESPERTINO: 1:30-7:40,442-217-2958,[email],,agosto-julio,LA POPULAR,PROL. INVIERNO NO. 35,CENTRO HISTORICO,QUERETARO,QUERETARO
23,22DES0027I,SEC. GRAL. NO. 8 ANDRES BALVANERA,MATUTINO:  VESPERTINO: ,442-215-7171,[email],[email],agosto-julio,LAS PLAZAS,PROL. HACIENDA LA ESTANCIA S/N,JOSEFA VERGARA Y HERNÁNDEZ,QUERETARO,QUERETARO
24,22DES0011H,SEC. GRAL. QUETZALCOATL,MATUTINO:  VESPERTINO: ,442-484 66 41 y [phone],[email]  [email],,agosto-julio,CORREGIDORA,EL PUEBLITO,,CORREGIDORA,QUERETARO
25,22DES0012G,SEC. GRAL. ROSARIO CASTELLANOS,MATUTINO:  VESPERTINO: ,442-213-9756,[email],x,agosto-julio,LA CAÑADA,EMILIANO ZAPATA #21,,EL MARQUES,QUERETARO
26,22DES0041B,SEC. GRAL. TALENTOS DEPORTIVOS,MATUTINO:  VESPERTINO: ,[phone] y [phone],sec.talentos_deportivos@hotmai,[email],agosto-julio,VILLAS DEL PARQUE,AV. RIO TAMESIS S/N,EPIGMENIO GONZALEZ FLORES,QUERETARO,QUERETARO
27,"22DES0051I
",SEC. GRAL. VALENTIN FRIAS Y FRIAS,MATUTINO,442 2449111,,,,LOS HEROES,ANILLO VIAL # 3,SALDARRIAGA,EL MARQUES,QUERETARO
28,22DST0001T,SEC. TEC. NO. 1 BENITO JUAREZ,MATUTINO: 7:00-2:00 VESPERTINO: 1:00-8:00,442-212-7966,"[email]                           TRABAJO SOCIAL MATUTINO: [email]
TRABAJO SOCIAL VESPERTINO: [email]",,agosto-julio,LA ERA,INGENIEROS #19,CENTRO HISTORICO,QUERETARO,QUERETARO
29,22DST0012Z,SEC. TEC. NO. 12 IGNACIO MANUEL ALTAMIRANO,MATUTINO: VESPERTINO: ,442-220-8048,[email],[email],agosto-julio,MENCHACA II,RIO MAYO S/N ESQUINA RIO GUAYMAS,EPIGMENIO GONZALEZ FLORES,QUERETARO,QUERETARO
30,22DST0014X,SEC. TEC. NO. 14 RICARDO POZAS ARCINIEGA,MATUTINO: 7:00-1:20 VESPERTINO: 1:40-8:00,442-218-7574,[email],,agosto-julio,POPOCATEPETL,POPOCATEPETL S/N,SANTA ROSA JAUREGUI,QUERETARO,QUERETARO
31,22DST0016V,SEC. TEC. NO. 16 JOSE MARIA LUIS MORA,MATUTINO: 7:00-2:00,442-228-9602 ,[email],,agosto-julio,TLACOTE EL BAJO,CARRETERA A MOMPANI S/N,FELIPE CARRILLO PUERTO,QUERETARO,QUERETARO
32,22DST0022F,SEC. TEC. NO. 22 MARTIN GONZALEZ VAZQUEZ,MATUTINO: 7:00-1:20  VESPERTINO: 1:40-8:00 ,442-218-2703,[email],,agosto-julio,CERRITO COLORADO,AV. DE LA LUZ Y AV. DE LA FUENTES S/N,FELIX OSORES SOTOMAYOR,QUERETARO,QUERETARO
33,22DST0025C,SEC. TEC. NO. 25 EPIGMENIO GONZALEZ,MATUTINO: 7:00-2:00,442-245-0022,[email],,agosto-julio,BOLAÑOS,AV. ASTEROIDES S/N,CAYETANO RUBIO,QUERETARO,QUERETARO
34,22DST0026B,SEC. TEC. NO. 26 CONSTITUYENTES DE QUERETARO,MATUTINO: 7:00-1:20 VESPERTINO: 1:30-7:45,442-222-5930,[email],,agosto-julio,LAZARO CARDENAS,FIDEL VELAZQUEZ S/N,JOSEFA VERGARA Y HERNÁNDEZ,QUERETARO,QUERETARO
35,22DST0027A,SEC. TEC. NO. 27 RODOLFO VERA ZAPATA,MATUTINO:  VESPERTINO: ,442-215-4504,[email]  [email] (turno matutino)                     [email] (turno vespertino,,agosto-julio,EJIDO MODELO,PROL. PINO SUAREZ S/N,FELIPE CARRILLO PUERTO,QUERETARO,QUERETARO
36,22DST0029Z,SEC. TEC. NO. 29 MIGUEL ANGEL BUONARROTI,MATUTINO: 8:00-1:00 VESPERTINO: 1:00-6:00,442-217-9644,[email],,agosto-julio,LOS SAUCES,ROMA Y MADRID,FELIX OSORES SOTOMAYOR,QUERETARO,QUERETARO
37,22DST0033L,SEC. TEC. NO. 33 JUAN ALDAMA,MATUTINO: 7:30-1:20 VESPERTINO: 1:30-7:40,442 225 4001,[email],,agosto-julio,LOS ANGELES,SAN FRANCISCO S/N,CENTRO HISTORICO,QUERETARO,QUERETARO
38,22DST0035J,SEC. TEC. NO. 35 EDUARDO LOARCA CASTILLO,MATUTINO: 7:00-2:00 ,442-403-7532,[email],,agosto-julio,LA ESMERALDA,ERMITA S/N,FELIX OSORES SOTOMAYOR,QUERETARO,QUERETARO
39,22DST0036I,SEC. TEC. NO. 36 ANTONIO ACOSTA AGUAYO,MATUTINO:  VESPERTINO: ,442-199-2923,,[email],agosto-julio,CERRITO COLORADO,TARAHUMARAS 600,FELIX OSORES SOTOMAYOR,QUERETARO,QUERETARO
40,22DST0037H,SEC. TEC. NO. 37 OCTAVIO PAZ,MATUTINO: 7:00-1:30 VESPERTINO: 1:30-7:50,442-225-7820,[email],,agosto-julio,SAN PEDRO MARTIR,CORAL Y LADERA DE LAS FLORES S/N,FELIX OSORES SOTOMAYOR,QUERETARO,QUERETARO
41,22DES0011H,SEC. TEC. NO. 38 QUETZALATL,MATUTINO: 7:00-2:00,4423202369,"[email]>
Correo de la trabajadora Social:
MANUELA GONZALEZ LUNA <[email]>",[email],agosto-julio,MONTENEGRO,CARRETERA A PINTO S/N,SANTA ROSA JAUREGUI,QUERETARO,QUERETARO
42,22DST0006O,SEC. TEC. NO. 6 JUAN ANTONIO DE URRUTIA Y ARANA,MATUTINO:  VESPERTINO: ,442-217-0903,[email],[email],agosto-julio,LA INDUSTRIAL,AV. FELIPE CARRILLO PUERTO S/N,FELIX OSORES SOTOMAYOR,QUERETARO,QUERETARO
43,22DST0009L,SEC. TEC. NO. 9 ORGANIZACION DE LAS NACIONES UNIDAS,MATUTINO: 7:00-2:00  VESPERTINO: 2:00-7:40,442-222-1720,[email],,agosto-julio,LOMAS DE CASA BLANCA,AV. 36,JOSEFA VERGARA Y HERNÁNDEZ,QUERETARO,QUERETARO
44,22DTV0079U,TELESECUNDARIA ANDRES BALVANERA,MATUTINO:  8:00-2:00,4421496566,[email],,agosto-julio,JURIQUILLA,AV. VILLAS DEL MESON S/N,SANTA ROSA JAUREGUI,QUERETARO,QUERETARO
45,22DTV0013L,TELESECUNDARIA ANGELA PERALTA,MATUTINO,442 238 6000,,,,EL AHORCADO,CONOCIDO,EPIGMENIO GONZALEZ FLORES,PEDRO ESCOBEDO,QUERETARO
46,22DTV0251M,TELESECUNDARIA BICENTENARIO DE LA INDEPENDENCIA DE MEXICO,MATUTINO:  VESPERTINO: ,442-238- 60-00,,x,agosto-julio,EL PIE,EL PIE,FELIPE CARRILLO PUERTO,QUERETARO,QUERETARO
47,22DTV0053M,TELESECUNDARIA CRISTOBAL COLON,MATUTINO:  8:00-2:00,"442 238 6000 ext 1862,1863,1864 4422306151",[email],,agosto-julio,PINTO,PINTO,SANTA ROSA JAUREGUI,QUERETARO,QUERETARO
48,22DST0034K,TELESECUNDARIA EMILIANO ZAPATA,MATUTINO:  8:00-2:00,4421046339,[email],,agosto-julio,PUERTO DE AGUIRRE,PUERTO DE AGUIRRE,SANTA ROSA JAUREGUI,QUERETARO,QUERETARO
49,22DTV0083G,TELESECUNDARIA ENCUENTRO UNIVERSIDAD SOCIEDAD,MATUTINO:  8:00-2:00,4425617868,[email],,agosto-julio,LA VERSOLILLA,CONOCIDO,SANTA ROSA JAUREGUI,QUERETARO,QUERETARO
50,22DTV0139S,TELESECUNDARIA ESCUADRON 201,MATUTINO:  8:00-2:00,4423331444,[email],,agosto-julio,SAN JOSE EL ALTO,CARRETERA A CHICHIMEQUILLAS S/N,EPIGMENIO GONZALEZ FLORES,QUERETARO,QUERETARO
51,22DTV0080J,TELESECUNDARIA HERIBERTO FRIAS,MATUTINO:  8:00-2:00,4423799146,[email],,agosto-julio,SAN ISIDRO BUENAVISTA,MIGUEL ALEMAN VALDEZ S/N,SANTA ROSA JAUREGUI,QUERETARO,QUERETARO
52,22DTV0233X,TELESECUNDARIA HEROES DE LA INDEPENDENCIA,MATUTINO:  8:00-2:00,4422634291,[email],,agosto-julio,SAN JOSE BUENAVISTA,CONOCIDO,SANTA ROSA JAUREGUI,QUERETARO,QUERETARO
53,22DTV0077W,TELESECUNDARIA IGNACIO ZARAGOZA,MATUTINO:  8:00-2:00,4424581954,[email],,agosto-julio,LAS LAJITAS,LAS LAJITAS,,El MARQUES,QUERETARO
54,22DTV0142F,TELESECUNDARIA JESUS URUETA,MATUTINO:  8:00-2:00,4423815096,[email],,agosto-julio,LA ESTACADA,LAREDO S/N,SANTA ROSA JAUREGUI,QUERETARO,QUERETARO
55,22DTV0081I,TELESECUNDARIA JOSE MA. ARTEAGA,MATUTINO:  8:00-2:00,4429999999,[email],,agosto-julio,LA LUZ,CONOCIDO,SANTA ROSA JAUREGUI,QUERETARO,QUERETARO
56,22DTV0157H,TELESECUNDARIA JOSE MA. MORELOS Y PAVON,MATUTINO:  8:00-2:00,4421425725,[email],,agosto-julio,LA SOLANA SAN JUAN,CONOCIDO,SANTA ROSA JAUREGUI,QUERETARO,QUERETARO
57,22DTV0170B,TELESECUNDARIA JOSEFA VERGARA,MATUTINO:  8:00-2:00,4421228838,[email],,agosto-julio,EL SALITRE,RAFAEL OZUNA S/N,EPIGMENIO GONZALEZ FLORES,QUERETARO,QUERETARO
58,22DTV0049Z,TELESECUNDARIA LAZARO CARDENAS DEL RIO (CONAFE),MATUTINO:  8:00-2:00,4422363096,[email],,agosto-julio,CHARAPE DE LOS PELONES,CONOCIDO,SANTA ROSA JAUREGUI,QUERETARO,QUERETARO
59,22DTV0051O,TELESECUNDARIA LUIS SANDI,MATUTINO:  8:00-2:00,4424713416,[email],,agosto-julio, JOFRITO,CALLE 12 S/N,SANTA ROSA JAUREGUI,QUERETARO,QUERETARO
60,22DTV0196J,TELESECUNDARIA LUIS VEGA Y MONROY,MATUTINO:  8:00-2:00,4423245861,[email],,agosto-julio,VISTAS DEL CIMATARIO,VISTAS DEL CIMATARIO S/N,JOSEFA VERGARA Y HERNÁNDEZ,QUERETARO,QUERETARO
61,22DTV0001G,TELESECUNDARIA MEXICO,MATUTINO:  8:00-2:00,4423247607,[email],,agosto-julio,LA MONJA,CONOCIDO,SANTA ROSA JAUREGUI,QUERETARO,QUERETARO
62,22DTV0154K,TELESECUNDARIA MIGUEL DOMINGUEZ,MATUTINO:  8:00-2:00,4411141041,[email],,agosto-julio,TINAJA DE LA ESTANCIA,CONOCIDO,FELIPE CARRILLO PUERTO,QUERETARO,QUERETARO
63,22DTV0052N,TELESECUNDARIA PARTICIPACIÓN DESARROLLO Y PAZ,MATUTINO:  8:00-2:00,4422742810,[email],,agosto-julio,SAN MIGUELITO,CONOCIDO,SANTA ROSA JAUREGUI,QUERETARO,QUERETARO
64,22DTV0195K,TELESECUNDARIA RAZA DE BRONCE,MATUTINO:  8:00-2:00,4423806105,[email],,agosto-julio,SANTA MARIA MAGDALENA,PROLONGACION INDEPENDENCIA S/N,FELIPE CARRILLO PUERTO,QUERETARO,QUERETARO
65,22DTV0018G,TELESECUNDARIA REPUBLICA DE ARGENTINA,MATUTINO:  8:00-2:00,4191081350,[email],,agosto-julio,PIE DE GALLO,BENITO JUAREZ S/N,SANTA ROSA JAUREGUI,QUERETARO,QUERETARO
66,22DTV0017H,TELESECUNDARIA REPUBLICA DEL ECUADOR,MATUTINO:  8:00-2:00,4422716311,[email],,agosto-julio,EL NABO,CONOCIDO,FELIPE CARRILLO PUERTO,QUERETARO,QUERETARO
67,22DTV0234W,TELESECUNDARIA ROBERTO RUIZ OBREGON,MATUTINO:  8:00-2:00,,[email],,agosto-julio,CASA BLANCA (SANTA ROSA JAUREGUI),CONOCIDO,SANTA ROSA JAUREGUI,QUERETARO,QUERETARO
68,22KTV0009I,TELESECUNDARIA SUEÑO DE  JUVENTUD Y ESTUDIO,MATUTINO:  8:00-2:00,,,x,agosto-julio,CHARAPE DE LA JOYA,CONOCIDO,SANTA ROSA JAUREGUI,QUERETARO,QUERETARO
69,22DTV0245B,TELESECUNDARIA VASCO DE QUIROGA,MATUTINO:  8:00-2:00,4425110728,[email],,agosto-julio,CERRO DE LA CRUZ,CONOCIDO S/N,SANTA ROSA JAUREGUI,QUERETARO,QUERETARO
